year,rank,word,frequency,total,percent,mi
1990-1994,1,  OIL ,141,20326,0.69,5.62
1990-1994,2,  MINERS ,112,982,11.41,9.66
1990-1994,3,  MINES ,96,1296,7.41,9.04
1990-1994,4,  GAS ,95,9918,0.96,6.09
1990-1994,5,  MINE ,95,10620,0.89,5.99
1990-1994,6,  MINING ,81,1955,4.14,8.2
1990-1994,7,  CLEAN ,57,10203,0.56,5.31
1990-1994,8,  MINER ,52,355,14.65,10.02
1990-1994,9,  BURNING ,51,3968,1.29,6.51
1990-1994,10,  NATURAL ,51,15001,0.34,4.59
1990-1994,11,  COAL ,42,2143,1.96,7.12
1990-1994,12,  INDUSTRY ,40,18730,0.21,3.92
1990-1994,13,  STEEL ,38,4665,0.81,5.85
1990-1994,14,  ENERGY ,37,15271,0.24,4.1
1990-1994,15,  * ,37,19233,0.19,3.77
1990-1994,16,  NUCLEAR ,36,9689,0.37,4.72
1990-1994,17,  TECHNOLOGIES ,32,2346,1.36,6.6
1990-1994,18,  BURN ,32,3518,0.91,6.01
1990-1994,19,  CO ,32,5446,0.59,5.38
1990-1994,20,  FUEL ,29,5192,0.56,5.31
1990-1994,21,  PLANTS ,29,9542,0.3,4.43
1990-1994,22,  ELECTRICITY ,28,3192,0.88,5.96
1990-1994,23,  WEST ,27,22382,0.12,3.1
1990-1994,24,  DUST ,26,4794,0.54,5.26
1990-1994,25,  SULFUR ,25,480,5.21,8.53
1990-1994,26,  PENNSYLVANIA ,25,3506,0.71,5.66
1990-1994,27,  PRODUCTION ,24,12074,0.2,3.82
1990-1994,28,  BURNED ,22,3529,0.62,5.47
1990-1994,29,  TECHNOLOGY ,22,11516,0.19,3.76
1990-1994,30,  WOOD ,20,6810,0.29,4.38
1990-1994,31,  V ,20,6840,0.29,4.37
1990-1994,32,  PEABODY ,19,330,5.76,8.67
1990-1994,33,  VIRGINIA ,19,7234,0.26,4.22
1990-1994,34,  BROWN ,19,15521,0.12,3.12
1990-1994,35,  FUELS ,18,998,1.8,7
1990-1994,36,  SMOKE ,18,6433,0.28,4.31
1990-1994,37,  COMBUSTION ,17,490,3.47,7.94
1990-1994,38,  HIGH-SULFUR ,16,25,64,12.15
1990-1994,39,  RESERVES ,16,1708,0.94,6.05
1990-1994,40,  IRON ,16,3997,0.4,4.83
1990-1994,41,  MINED ,14,249,5.62,8.64
1990-1994,42,  FOSSIL ,14,967,1.45,6.68
1990-1994,43,  TONS ,14,2213,0.63,5.49
1990-1994,44,  STRIKE ,14,5898,0.24,4.07
1990-1994,45,  FIELDS ,14,6264,0.22,3.99
1990-1994,46,  HEAT ,14,9363,0.15,3.41
1990-1994,47,  PLANT ,14,10973,0.13,3.18
1990-1994,48,  RE ,13,2360,0.55,5.29
1990-1994,49,  STRIKING ,13,2717,0.48,5.08
1990-1994,50,  INDUSTRIES ,13,3896,0.33,4.56
1990-1994,51,  BIN ,12,478,2.51,7.48
1990-1994,52,  CONSOLIDATION ,12,518,2.32,7.36
1990-1994,53,  STOVE ,12,1431,0.84,5.89
1990-1994,54,  ASH ,12,1833,0.65,5.54
1990-1994,55,  EMISSIONS ,11,2052,0.54,5.25
1990-1994,56,  FURNACE ,10,481,2.08,7.2
1990-1994,57,  LUMP ,10,720,1.39,6.62
1990-1994,58,  TON ,10,735,1.36,6.59
1990-1994,59,  DEPOSITS ,10,1115,0.9,5.99
1990-1994,60,  PETROLEUM ,10,1119,0.89,5.98
1990-1994,61,  CARBON ,10,2062,0.48,5.1
1990-1994,62,  CONSUMPTION ,10,2976,0.34,4.57
1990-1994,63,  NORTHERN ,10,7393,0.14,3.26
1990-1994,64,  SEAMS ,9,334,2.69,7.58
1990-1994,65,  SHOVEL ,9,590,1.53,6.76
1990-1994,66,  SACK ,9,1176,0.77,5.76
1990-1994,67,  TRANSPORT ,9,2193,0.41,4.86
1990-1994,68,  CONSTR ,8,9,88.89,12.62
1990-1994,69,  BITUMINOUS ,8,11,72.73,12.33
1990-1994,70,  LIGNITE ,8,22,36.36,11.33
1990-1994,71,  MAHON ,8,31,25.81,10.84
1990-1994,72,  APPALACHIA ,8,145,5.52,8.61
1990-1994,73,  CLEANER ,8,888,0.9,6
1990-1994,74,  PIERCE ,8,904,0.88,5.97
1990-1994,75,65,8,2921,0.27,4.28
1990-1994,76,  LOAD ,8,3201,0.25,4.15
1990-1994,77,  CHEAP ,8,3622,0.22,3.97
1990-1994,78,  SUPPLIES ,8,3726,0.21,3.93
1990-1994,79,  ELECTRIC ,8,4191,0.19,3.76
1990-1994,80,  RELATIVE ,8,5205,0.15,3.45
1990-1994,81,  DEVELOPING ,8,6422,0.12,3.14
1990-1994,82,  SOFT ,8,6456,0.12,3.13
1990-1994,83,  LOW-SULFUR ,7,15,46.67,11.69
1990-1994,84,  MW ,7,51,13.73,9.93
1990-1994,85,  CANARY ,7,196,3.57,7.98
1990-1994,86,260,7,323,2.17,7.26
1990-1994,87,  LEASING ,7,329,2.13,7.24
1990-1994,88,  LIMESTONE ,7,402,1.74,6.95
1990-1994,89,  TRAINS ,7,1426,0.49,5.12
1990-1994,90,  UTILITIES ,7,1536,0.46,5.01
1990-1994,91,  CONVERTED ,7,1607,0.44,4.95
1990-1994,92,  FIRES ,7,2709,0.26,4.19
1990-1994,93,  ABANDONED ,7,3602,0.19,3.78
1990-1994,94,  PITTSTON ,6,17,35.29,11.29
1990-1994,95,  WHOOP ,6,157,3.82,8.08
1990-1994,96,  SEAM ,6,176,3.41,7.92
1990-1994,97,  CHUTE ,6,354,1.69,6.91
1990-1994,98,  MESA ,6,623,0.96,6.09
1990-1994,99,  ASHES ,6,916,0.66,5.54
1990-1994,100,  ABUNDANT ,6,949,0.63,5.49
1995-1999,1,  MINING ,103,1455,7.08,9.22
1995-1999,2,  OIL ,101,15306,0.66,5.8
1995-1999,3,  MINE ,94,11863,0.79,6.06
1995-1999,4,  MINES ,80,1291,6.2,9.03
1995-1999,5,  GAS ,64,8922,0.72,5.92
1995-1999,6,  MINER ,58,318,18.24,10.59
1995-1999,7,  BURNING ,51,3830,1.33,6.81
1995-1999,8,  MINERS ,47,689,6.82,9.17
1995-1999,9,  BLACK ,45,43929,0.1,3.11
1995-1999,10,  COAL ,42,1863,2.25,7.57
1995-1999,11,  COMPANY ,37,37002,0.1,3.08
1995-1999,12,  PRODUCTION ,35,9769,0.36,4.92
1995-1999,13,  NATURAL ,35,15267,0.23,4.27
1995-1999,14,  INDUSTRY ,34,16877,0.2,4.09
1995-1999,15,  TONS ,33,2716,1.22,6.68
1995-1999,16,  LOW-SULFUR ,27,37,72.97,12.59
1995-1999,17,  PEABODY ,27,283,9.54,9.65
1995-1999,18,  ENERGY ,27,13729,0.2,4.05
1995-1999,19,  PENNSYLVANIA ,25,3000,0.83,6.13
1995-1999,20,  FIRE ,24,18587,0.13,3.44
1995-1999,21,  COMPANIES ,23,19145,0.12,3.34
1995-1999,22,  TAR ,22,621,3.54,8.22
1995-1999,23,  PRICE ,22,14901,0.15,3.64
1995-1999,24,  DUST ,21,4180,0.5,5.4
1995-1999,25,  INDIA ,21,4900,0.43,5.17
1995-1999,26,  FUEL ,20,4590,0.44,5.2
1995-1999,27,  WOOD ,20,7789,0.26,4.44
1995-1999,28,  IRON ,19,4084,0.47,5.29
1995-1999,29,  CO ,19,5369,0.35,4.9
